Subject,Control,Complexity,Excitement-Time
35,autoergodic,low,"[1.07, 2.27, 3.3, 4.42, 4.67]"
35,none,high,"[1.07, 2.3, 3.45, 3.62, 3.92]"
36,none,low,"[0.92, 1.88, 2.73, 3.07, 3.12, 4.63]"
36,autoergodic,low,"[1.1, 2.05, 2.63, 4.3, 4.37]"
36,none,high,"[1.32, 1.6, 2.95, 2.98, 3.78]"
36,autoergodic,high,"[1.65, 3.28]"
37,none,low,"[1.12, 1.52, 2.43, 3.65, 4.73]"
37,autoergodic,low,"[0.52, 1.17, 2.32, 3.35, 4.5]"
37,none,high,"[0.97, 1.05, 2.07, 3.63]"
37,autoergodic,high,"[1.15, 2.02, 2.12, 3.3, 4.57]"
38,none,low,"[1.52, 2.7, 2.88, 2.9, 4.63]"
38,autoergodic,low,"[1.4, 2.55, 3.25, 3.88]"
38,none,high,"[1.27, 2.25, 3.43]"
38,autoergodic,high,"[1.28, 3.18]"
39,none,low,"[0.53, 1.72, 2.57, 4.35]"
39,autoergodic,low,"[1.42, 1.6, 2.72]"
39,none,high,"[1.75, 3.07]"
39,sharedergodic,high,"[1.47, 3.27, 3.32, 4.65]"
40,none,low,"[1.92, 3.2, 4.3]"
40,autoergodic,low,"[1.17, 2.68, 3.18, 4.15]"
40,none,high,"[1.02, 1.93, 2.93, 4.23]"
40,autoergodic,high,"[1.17, 2.35, 3.33, 4.32]"
41,none,low,"[1.32, 2.6, 3.8]"
41,autoergodic,low,"[1.67, 1.85, 2.73, 3.15, 4.18, 4.38]"
41,none,high,"[1.43, 2.83, 4.35]"
41,sharedergodic,high,"[1.12, 2.0, 3.23, 3.37, 4.5]"
41,autoergodic,high,"[1.23, 2.38, 3.77, 3.93]"
42,none,low,"[1.42, 3.1, 4.43, 4.52]"
42,sharedergodic,low,"[1.62, 2.1, 3.67, 4.03]"
42,autoergodic,low,"[1.52, 2.7]"
42,none,high,"[1.53, 3.15]"
42,directergodic,high,"[1.35, 2.55, 3.43, 4.78]"
42,autoergodic,high,"[1.18, 2.1, 4.52]"
